

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4169     0768  087F               	movf	btemp+1,w
  4170     0769  07A1               	addwf	___xxtofl@exp,f
  4171     076A                     l2582:
  4172     076A  3001               	movlw	1
  4173     076B                     u3305:
  4174     076B  1003               	clrc
  4175     076C  0CA5               	rrf	___xxtofl@arg+3,f
  4176     076D  0CA4               	rrf	___xxtofl@arg+2,f
  4177     076E  0CA3               	rrf	___xxtofl@arg+1,f
  4178     076F  0CA2               	rrf	___xxtofl@arg,f
  4179     0770  3EFF               	addlw	-1
  4180     0771  1D03               	skipz
  4181     0772  2F6B               	goto	u3305
  4182     0773                     l2584:
  4183     0773  30FE               	movlw	254
  4184     0774  0525               	andwf	___xxtofl@arg+3,w
  4185     0775  1D03               	btfss	3,2
  4186     0776  2F78               	goto	u3311
  4187     0777  2F79               	goto	u3310
  4188     0778                     u3311:
  4189     0778  2F66               	goto	l2580
  4190     0779                     u3310:
  4191     0779  2F95               	goto	l2592
  4192     077A                     l2586:
  4193     077A  3001               	movlw	1
  4194     077B  00FF               	movwf	btemp+1
  4195     077C  087F               	movf	btemp+1,w
  4196     077D  07A1               	addwf	___xxtofl@exp,f
  4197     077E                     l2588:
  4198     077E  3001               	movlw	1
  4199     077F  07A2               	addwf	___xxtofl@arg,f
  4200     0780  3000               	movlw	0
  4201     0781  1803               	skipnc
  4202     0782  3001               	movlw	1
  4203     0783  07A3               	addwf	___xxtofl@arg+1,f
  4204     0784  3000               	movlw	0
  4205     0785  1803               	skipnc
  4206     0786  3001               	movlw	1
  4207     0787  07A4               	addwf	___xxtofl@arg+2,f
  4208     0788  3000               	movlw	0
  4209     0789  1803               	skipnc
  4210     078A  3001               	movlw	1
  4211     078B  07A5               	addwf	___xxtofl@arg+3,f
  4212     078C                     l2590:
  4213     078C  3001               	movlw	1
  4214     078D                     u3325:
  4215     078D  1003               	clrc
  4216     078E  0CA5               	rrf	___xxtofl@arg+3,f
  4217     078F  0CA4               	rrf	___xxtofl@arg+2,f
  4218     0790  0CA3               	rrf	___xxtofl@arg+1,f
  4219     0791  0CA2               	rrf	___xxtofl@arg,f
  4220     0792  3EFF               	addlw	-1
  4221     0793  1D03               	skipz
  4222     0794  2F8D               	goto	u3325
  4223     0795                     l2592:
  4224     0795  30FF               	movlw	255
  4225     0796  0525               	andwf	___xxtofl@arg+3,w
  4226     0797  1D03               	btfss	3,2
  4227     0798  2F9A               	goto	u3331
  4228     0799  2F9B               	goto	u3330
  4229     079A                     u3331:
  4230     079A  2F7A               	goto	l2586
  4231     079B                     u3330:
  4232     079B  2FA7               	goto	l2596
  4233     079C                     l2594:
  4234     079C  3001               	movlw	1
  4235     079D  02A1               	subwf	___xxtofl@exp,f
  4236     079E  3001               	movlw	1
  4237     079F  00F6               	movwf	??___xxtofl
  4238     07A0                     u3345:
  4239     07A0  1003               	clrc
  4240     07A1  0DA2               	rlf	___xxtofl@arg,f
  4241     07A2  0DA3               	rlf	___xxtofl@arg+1,f
  4242     07A3  0DA4               	rlf	___xxtofl@arg+2,f
  4243     07A4  0DA5               	rlf	___xxtofl@arg+3,f
  4244     07A5  0BF6               	decfsz	??___xxtofl,f
  4245     07A6  2FA0               	goto	u3345
  4246     07A7                     l2596:
  4247     07A7  1BA4               	btfsc	___xxtofl@arg+2,7
  4248     07A8  2FAA               	goto	u3351
  4249     07A9  2FAB               	goto	u3350
  4250     07AA                     u3351:
  4251     07AA  2FB1               	goto	l844
  4252     07AB                     u3350:
  4253     07AB                     l2598:
  4254     07AB  3002               	movlw	2
  4255     07AC  0221               	subwf	___xxtofl@exp,w
  4256     07AD  1803               	skipnc
  4257     07AE  2FB0               	goto	u3361
  4258     07AF  2FB1               	goto	u3360
  4259     07B0                     u3361:
  4260     07B0  2F9C               	goto	l2594
  4261     07B1                     u3360:
  4262     07B1                     l844:
  4263     07B1  1821               	btfsc	___xxtofl@exp,0
  4264     07B2  2FB4               	goto	u3371
  4265     07B3  2FB5               	goto	u3370
  4266     07B4                     u3371:
  4267     07B4  2FBD               	goto	l845
  4268     07B5                     u3370:
  4269     07B5                     l2600:
  4270     07B5  30FF               	movlw	255
  4271     07B6  05A2               	andwf	___xxtofl@arg,f
  4272     07B7  30FF               	movlw	255
  4273     07B8  05A3               	andwf	___xxtofl@arg+1,f
  4274     07B9  307F               	movlw	127
  4275     07BA  05A4               	andwf	___xxtofl@arg+2,f
  4276     07BB  30FF               	movlw	255
  4277     07BC  05A5               	andwf	___xxtofl@arg+3,f
  4278     07BD                     l845:
  4279     07BD  1003               	clrc
  4280     07BE  0CA1               	rrf	___xxtofl@exp,f
  4281     07BF                     l2602:
  4282     07BF  0821               	movf	___xxtofl@exp,w
  4283     07C0  00F6               	movwf	??___xxtofl
  4284     07C1  01F7               	clrf	??___xxtofl+1
  4285     07C2  01F8               	clrf	??___xxtofl+2
  4286     07C3  01F9               	clrf	??___xxtofl+3
  4287     07C4  3018               	movlw	24
  4288     07C5                     u3385:
  4289     07C5  1003               	clrc
  4290     07C6  0DF6               	rlf	??___xxtofl,f
  4291     07C7  0DF7               	rlf	??___xxtofl+1,f
  4292     07C8  0DF8               	rlf	??___xxtofl+2,f
  4293     07C9  0DF9               	rlf	??___xxtofl+3,f
  4294     07CA                     u3380:
  4295     07CA  3EFF               	addlw	-1
  4296     07CB  1D03               	skipz
  4297     07CC  2FC5               	goto	u3385
  4298     07CD  0876               	movf	??___xxtofl,w
  4299     07CE  04A2               	iorwf	___xxtofl@arg,f
  4300     07CF  0877               	movf	??___xxtofl+1,w
  4301     07D0  04A3               	iorwf	___xxtofl@arg+1,f
  4302     07D1  0878               	movf	??___xxtofl+2,w
  4303     07D2  04A4               	iorwf	___xxtofl@arg+2,f
  4304     07D3  0879               	movf	??___xxtofl+3,w
  4305     07D4  04A5               	iorwf	___xxtofl@arg+3,f
  4306     07D5                     l2604:
  4307     07D5  0820               	movf	___xxtofl@sign,w
  4308     07D6  1903               	btfsc	3,2
  4309     07D7  2FD9               	goto	u3391
  4310     07D8  2FDA               	goto	u3390
  4311     07D9                     u3391:
  4312     07D9  2FDF               	goto	l2610
  4313     07DA                     u3390:
  4314     07DA                     l2606:
  4315     07DA  1FF5               	btfss	___xxtofl@val+3,7
  4316     07DB  2FDD               	goto	u3401
  4317     07DC  2FDE               	goto	u3400
  4318     07DD                     u3401:
  4319     07DD  2FDF               	goto	l2610
  4320     07DE                     u3400:
  4321     07DE                     l2608:
  4322     07DE  17A5               	bsf	___xxtofl@arg+3,7
  4323     07DF                     l2610:
  4324     07DF  0825               	movf	___xxtofl@arg+3,w
  4325     07E0  00F5               	movwf	?___xxtofl+3
  4326     07E1  0824               	movf	___xxtofl@arg+2,w
  4327     07E2  00F4               	movwf	?___xxtofl+2
  4328     07E3  0823               	movf	___xxtofl@arg+1,w
  4329     07E4  00F3               	movwf	?___xxtofl+1
  4330     07E5  0822               	movf	___xxtofl@arg,w
  4331     07E6  00F2               	movwf	?___xxtofl
  4332     07E7                     l833:
  4333     07E7  0008               	return
  4334     07E8                     __end_of___xxtofl:
  4335                           
  4336                           	psect	text7
  4337     15B6                     __ptext7:	
  4338 ;; *************** function ___wmul *****************
  4339 ;; Defined at:
  4340 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul16.c"
  4341 ;; Parameters:    Size  Location     Type
  4342 ;;  multiplier      2    2[COMMON] unsigned int 
  4343 ;;  multiplicand    2    4[COMMON] unsigned int 
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;  product         2    6[COMMON] unsigned int 
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  2    2[COMMON] unsigned int 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2, status,0
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4355 ;;      Params:         4       0       0       0       0
  4356 ;;      Locals:         2       0       0       0       0
  4357 ;;      Temps:          0       0       0       0       0
  4358 ;;      Totals:         6       0       0       0       0
  4359 ;;Total ram usage:        6 bytes
  4360 ;; Hardware stack levels used: 1
  4361 ;; Hardware stack levels required when called: 1
  4362 ;; This function calls:
  4363 ;;		Nothing
  4364 ;; This function is called by:
  4365 ;;		_run_program
  4366 ;; This function uses a non-reentrant model
  4367 ;;
  4368                           
  4369     15B6                     ___wmul:	
  4370                           ;psect for function ___wmul
  4371                           
  4372     15B6                     l2264:	
  4373                           ;incstack = 0
  4374                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4375                           
  4376     15B6  01F6               	clrf	___wmul@product
  4377     15B7  01F7               	clrf	___wmul@product+1
  4378     15B8                     l2266:
  4379     15B8  1C72               	btfss	___wmul@multiplier,0
  4380     15B9  2DBB               	goto	u2501
  4381     15BA  2DBC               	goto	u2500
  4382     15BB                     u2501:
  4383     15BB  2DC2               	goto	l390
  4384     15BC                     u2500:
  4385     15BC                     l2268:
  4386     15BC  0874               	movf	___wmul@multiplicand,w
  4387     15BD  07F6               	addwf	___wmul@product,f
  4388     15BE  1803               	skipnc
  4389     15BF  0AF7               	incf	___wmul@product+1,f
  4390     15C0  0875               	movf	___wmul@multiplicand+1,w
  4391     15C1  07F7               	addwf	___wmul@product+1,f
  4392     15C2                     l390:
  4393     15C2  3001               	movlw	1
  4394     15C3                     u2515:
  4395     15C3  1003               	clrc
  4396     15C4  0DF4               	rlf	___wmul@multiplicand,f
  4397     15C5  0DF5               	rlf	___wmul@multiplicand+1,f
  4398     15C6  3EFF               	addlw	-1
  4399     15C7  1D03               	skipz
  4400     15C8  2DC3               	goto	u2515
  4401     15C9                     l2270:
  4402     15C9  3001               	movlw	1
  4403     15CA                     u2525:
  4404     15CA  1003               	clrc
  4405     15CB  0CF3               	rrf	___wmul@multiplier+1,f
  4406     15CC  0CF2               	rrf	___wmul@multiplier,f
  4407     15CD  3EFF               	addlw	-1
  4408     15CE  1D03               	skipz
  4409     15CF  2DCA               	goto	u2525
  4410     15D0                     l2272:
  4411     15D0  0872               	movf	___wmul@multiplier,w
  4412     15D1  0473               	iorwf	___wmul@multiplier+1,w
  4413     15D2  1D03               	btfss	3,2
  4414     15D3  2DD5               	goto	u2531
  4415     15D4  2DD6               	goto	u2530
  4416     15D5                     u2531:
  4417     15D5  2DB8               	goto	l2266
  4418     15D6                     u2530:
  4419     15D6                     l2274:
  4420     15D6  0877               	movf	___wmul@product+1,w
  4421     15D7  00F3               	movwf	?___wmul+1
  4422     15D8  0876               	movf	___wmul@product,w
  4423     15D9  00F2               	movwf	?___wmul
  4424     15DA                     l392:
  4425     15DA  0008               	return
  4426     15DB                     __end_of___wmul:
  4427                           
  4428                           	psect	text8
  4429     0894                     __ptext8:	
  4430 ;; *************** function ___fltol *****************
  4431 ;; Defined at:
  4432 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\fltol.c"
  4433 ;; Parameters:    Size  Location     Type
  4434 ;;  f1              4   32[BANK0 ] unsigned int 
  4435 ;; Auto vars:     Size  Location     Type
  4436 ;;  exp1            1   41[BANK0 ] unsigned char 
  4437 ;;  sign1           1   40[BANK0 ] unsigned char 
  4438 ;; Return value:  Size  Location     Type
  4439 ;;                  4   32[BANK0 ] long 
  4440 ;; Registers used:
  4441 ;;		wreg, status,2, status,0, btemp+1
  4442 ;; Tracked objects:
  4443 ;;		On entry : 0/0
  4444 ;;		On exit  : 0/0
  4445 ;;		Unchanged: 0/0
  4446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4447 ;;      Params:         0       4       0       0       0
  4448 ;;      Locals:         0       2       0       0       0
  4449 ;;      Temps:          0       4       0       0       0
  4450 ;;      Totals:         0      10       0       0       0
  4451 ;;Total ram usage:       10 bytes
  4452 ;; Hardware stack levels used: 1
  4453 ;; Hardware stack levels required when called: 1
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_run_program
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461     0894                     ___fltol:	
  4462                           ;psect for function ___fltol
  4463                           
  4464     0894                     l2380:	
  4465                           ;incstack = 0
  4466                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4467                           
  4468     0894  1003               	clrc
  4469     0895  1283               	bcf	3,5	;RP0=0, select bank0
  4470     0896  1303               	bcf	3,6	;RP1=0, select bank0
  4471     0897  0D42               	rlf	___fltol@f1+2,w
  4472     0898  0D43               	rlf	___fltol@f1+3,w
  4473     0899  00C9               	movwf	___fltol@exp1
  4474     089A  0849               	movf	___fltol@exp1,w
  4475     089B  1D03               	btfss	3,2
  4476     089C  289E               	goto	u2801
  4477     089D  289F               	goto	u2800
  4478     089E                     u2801:
  4479     089E  28A8               	goto	l2386
  4480     089F                     u2800:
  4481     089F                     l2382:
  4482     089F  3000               	movlw	0
  4483     08A0  00C3               	movwf	?___fltol+3
  4484     08A1  3000               	movlw	0
  4485     08A2  00C2               	movwf	?___fltol+2
  4486     08A3  3000               	movlw	0
  4487     08A4  00C1               	movwf	?___fltol+1
  4488     08A5  3000               	movlw	0
  4489     08A6  00C0               	movwf	?___fltol
  4490     08A7  290B               	goto	l584
  4491     08A8                     l2386:
  4492     08A8  0840               	movf	___fltol@f1,w
  4493     08A9  00C4               	movwf	??___fltol
  4494     08AA  0841               	movf	___fltol@f1+1,w
  4495     08AB  00C5               	movwf	??___fltol+1
  4496     08AC  0842               	movf	___fltol@f1+2,w
  4497     08AD  00C6               	movwf	??___fltol+2
  4498     08AE  0843               	movf	___fltol@f1+3,w
  4499     08AF  00C7               	movwf	??___fltol+3
  4500     08B0  301F               	movlw	31
  4501     08B1                     u2815:
  4502     08B1  1003               	clrc
  4503     08B2  0CC7               	rrf	??___fltol+3,f
  4504     08B3  0CC6               	rrf	??___fltol+2,f
  4505     08B4  0CC5               	rrf	??___fltol+1,f
  4506     08B5  0CC4               	rrf	??___fltol,f
  4507     08B6                     u2810:
  4508     08B6  3EFF               	addlw	-1
  4509     08B7  1D03               	skipz
  4510     08B8  28B1               	goto	u2815
  4511     08B9  0844               	movf	??___fltol,w
  4512     08BA  00C8               	movwf	___fltol@sign1
  4513     08BB                     l2388:
  4514     08BB  17C2               	bsf	___fltol@f1+2,7
  4515     08BC                     l2390:
  4516     08BC  30FF               	movlw	255
  4517     08BD  05C0               	andwf	___fltol@f1,f
  4518     08BE  30FF               	movlw	255
  4519     08BF  05C1               	andwf	___fltol@f1+1,f
  4520     08C0  30FF               	movlw	255
  4521     08C1  05C2               	andwf	___fltol@f1+2,f
  4522     08C2  3000               	movlw	0
  4523     08C3  05C3               	andwf	___fltol@f1+3,f
  4524     08C4                     l2392:
  4525     08C4  3096               	movlw	150
  4526     08C5  02C9               	subwf	___fltol@exp1,f
  4527     08C6                     l2394:
  4528     08C6  1FC9               	btfss	___fltol@exp1,7
  4529     08C7  28C9               	goto	u2821
  4530     08C8  28CA               	goto	u2820
  4531     08C9                     u2821:
  4532     08C9  28E4               	goto	l2406
  4533     08CA                     u2820:
  4534     08CA                     l2396:
  4535     08CA  0849               	movf	___fltol@exp1,w
  4536     08CB  3A80               	xorlw	128
  4537     08CC  3E97               	addlw	151
  4538     08CD  1803               	skipnc
  4539     08CE  28D0               	goto	u2831
  4540     08CF  28D1               	goto	u2830
  4541     08D0                     u2831:
  4542     08D0  28D2               	goto	l2402
  4543     08D1                     u2830:
  4544     08D1  289F               	goto	l2382
  4545     08D2                     l2402:
  4546     08D2  3001               	movlw	1
  4547     08D3                     u2845:
  4548     08D3  1003               	clrc
  4549     08D4  0CC3               	rrf	___fltol@f1+3,f
  4550     08D5  0CC2               	rrf	___fltol@f1+2,f
  4551     08D6  0CC1               	rrf	___fltol@f1+1,f
  4552     08D7  0CC0               	rrf	___fltol@f1,f
  4553     08D8  3EFF               	addlw	-1
  4554     08D9  1D03               	skipz
  4555     08DA  28D3               	goto	u2845
  4556     08DB                     l2404:
  4557     08DB  3001               	movlw	1
  4558     08DC  00FF               	movwf	btemp+1
  4559     08DD  087F               	movf	btemp+1,w
  4560     08DE  07C9               	addwf	___fltol@exp1,f
  4561     08DF  1D03               	btfss	3,2
  4562     08E0  28E2               	goto	u2851
  4563     08E1  28E3               	goto	u2850
  4564     08E2                     u2851:
  4565     08E2  28D2               	goto	l2402
  4566     08E3                     u2850:
  4567     08E3  28FB               	goto	l2414
  4568     08E4                     l2406:
  4569     08E4  3020               	movlw	32
  4570     08E5  0249               	subwf	___fltol@exp1,w
  4571     08E6  1C03               	skipc
  4572     08E7  28E9               	goto	u2861
  4573     08E8  28EA               	goto	u2860
  4574     08E9                     u2861:
  4575     08E9  28F6               	goto	l591
  4576     08EA                     u2860:
  4577     08EA  289F               	goto	l2382
  4578     08EB                     l2412:
  4579     08EB  3001               	movlw	1
  4580     08EC  00C4               	movwf	??___fltol
  4581     08ED                     u2875:
  4582     08ED  1003               	clrc
  4583     08EE  0DC0               	rlf	___fltol@f1,f
  4584     08EF  0DC1               	rlf	___fltol@f1+1,f
  4585     08F0  0DC2               	rlf	___fltol@f1+2,f
  4586     08F1  0DC3               	rlf	___fltol@f1+3,f
  4587     08F2  0BC4               	decfsz	??___fltol,f
  4588     08F3  28ED               	goto	u2875
  4589     08F4  3001               	movlw	1
  4590     08F5  02C9               	subwf	___fltol@exp1,f
  4591     08F6                     l591:
  4592     08F6  0849               	movf	___fltol@exp1,w
  4593     08F7  1D03               	btfss	3,2
  4594     08F8  28FA               	goto	u2881
  4595     08F9  28FB               	goto	u2880
  4596     08FA                     u2881:
  4597     08FA  28EB               	goto	l2412
  4598     08FB                     u2880:
  4599     08FB                     l2414:
  4600     08FB  0848               	movf	___fltol@sign1,w
  4601     08FC  1903               	btfsc	3,2
  4602     08FD  28FF               	goto	u2891
  4603     08FE  2900               	goto	u2890
  4604     08FF                     u2891:
  4605     08FF  290B               	goto	l594
  4606     0900                     u2890:
  4607     0900                     l2416:
  4608     0900  09C0               	comf	___fltol@f1,f
  4609     0901  09C1               	comf	___fltol@f1+1,f
  4610     0902  09C2               	comf	___fltol@f1+2,f
  4611     0903  09C3               	comf	___fltol@f1+3,f
  4612     0904  0AC0               	incf	___fltol@f1,f
  4613     0905  1903               	skipnz
  4614     0906  0AC1               	incf	___fltol@f1+1,f
  4615     0907  1903               	skipnz
  4616     0908  0AC2               	incf	___fltol@f1+2,f
  4617     0909  1903               	skipnz
  4618     090A  0AC3               	incf	___fltol@f1+3,f
  4619     090B                     l594:
  4620     090B                     l584:
  4621     090B  0008               	return
  4622     090C                     __end_of___fltol:
  4623                           
  4624                           	psect	text9
  4625     1592                     __ptext9:	
  4626 ;; *************** function ___flsub *****************
  4627 ;; Defined at:
  4628 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4629 ;; Parameters:    Size  Location     Type
  4630 ;;  a               4   32[BANK0 ] long 
  4631 ;;  b               4   36[BANK0 ] long 
  4632 ;; Auto vars:     Size  Location     Type
  4633 ;;		None
  4634 ;; Return value:  Size  Location     Type
  4635 ;;                  4   32[BANK0 ] long 
  4636 ;; Registers used:
  4637 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4638 ;; Tracked objects:
  4639 ;;		On entry : 0/0
  4640 ;;		On exit  : 0/0
  4641 ;;		Unchanged: 0/0
  4642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4643 ;;      Params:         0       8       0       0       0
  4644 ;;      Locals:         0       0       0       0       0
  4645 ;;      Temps:          0       0       0       0       0
  4646 ;;      Totals:         0       8       0       0       0
  4647 ;;Total ram usage:        8 bytes
  4648 ;; Hardware stack levels used: 1
  4649 ;; Hardware stack levels required when called: 2
  4650 ;; This function calls:
  4651 ;;		___fladd
  4652 ;; This function is called by:
  4653 ;;		_run_program
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657     1592                     ___flsub:	
  4658                           ;psect for function ___flsub
  4659                           
  4660     1592                     l2418:	
  4661                           ;incstack = 0
  4662                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4663                           
  4664     1592  3080               	movlw	128
  4665     1593  1283               	bcf	3,5	;RP0=0, select bank0
  4666     1594  1303               	bcf	3,6	;RP1=0, select bank0
  4667     1595  06C3               	xorwf	___flsub@a+3,f
  4668     1596                     l2420:
  4669     1596  0847               	movf	___flsub@b+3,w
  4670     1597  00F5               	movwf	___fladd@b+3
  4671     1598  0846               	movf	___flsub@b+2,w
  4672     1599  00F4               	movwf	___fladd@b+2
  4673     159A  0845               	movf	___flsub@b+1,w
  4674     159B  00F3               	movwf	___fladd@b+1
  4675     159C  0844               	movf	___flsub@b,w
  4676     159D  00F2               	movwf	___fladd@b
  4677     159E  0843               	movf	___flsub@a+3,w
  4678     159F  00F9               	movwf	___fladd@a+3
  4679     15A0  0842               	movf	___flsub@a+2,w
  4680     15A1  00F8               	movwf	___fladd@a+2
  4681     15A2  0841               	movf	___flsub@a+1,w
  4682     15A3  00F7               	movwf	___fladd@a+1
  4683     15A4  0840               	movf	___flsub@a,w
  4684     15A5  00F6               	movwf	___fladd@a
  4685     15A6  120A  158A  25A8  160A  118A  	fcall	___fladd
  4686     15AB  0875               	movf	?___fladd+3,w
  4687     15AC  1283               	bcf	3,5	;RP0=0, select bank0
  4688     15AD  1303               	bcf	3,6	;RP1=0, select bank0
  4689     15AE  00C3               	movwf	?___flsub+3
  4690     15AF  0874               	movf	?___fladd+2,w
  4691     15B0  00C2               	movwf	?___flsub+2
  4692     15B1  0873               	movf	?___fladd+1,w
  4693     15B2  00C1               	movwf	?___flsub+1
  4694     15B3  0872               	movf	?___fladd,w
  4695     15B4  00C0               	movwf	?___flsub
  4696     15B5                     l737:
  4697     15B5  0008               	return
  4698     15B6                     __end_of___flsub:
  4699                           
  4700                           	psect	text10
  4701     0DA8                     __ptext10:	
  4702 ;; *************** function ___fladd *****************
  4703 ;; Defined at:
  4704 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcadd.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;  b               4    2[COMMON] long 
  4707 ;;  a               4    6[COMMON] long 
  4708 ;; Auto vars:     Size  Location     Type
  4709 ;;  grs             1   11[BANK0 ] unsigned char 
  4710 ;;  bexp            1   10[BANK0 ] unsigned char 
  4711 ;;  aexp            1    9[BANK0 ] unsigned char 
  4712 ;;  signs           1    8[BANK0 ] unsigned char 
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  4    2[COMMON] unsigned char 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0, btemp+1
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4722 ;;      Params:         8       0       0       0       0
  4723 ;;      Locals:         0       4       0       0       0
  4724 ;;      Temps:          0       8       0       0       0
  4725 ;;      Totals:         8      12       0       0       0
  4726 ;;Total ram usage:       20 bytes
  4727 ;; Hardware stack levels used: 1
  4728 ;; Hardware stack levels required when called: 1
  4729 ;; This function calls:
  4730 ;;		Nothing
  4731 ;; This function is called by:
  4732 ;;		___flsub
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736     0DA8                     ___fladd:	
  4737                           ;psect for function ___fladd
  4738                           
  4739     0DA8                     l2008:	
  4740                           ;incstack = 0
  4741                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4742                           
  4743     0DA8  0875               	movf	___fladd@b+3,w
  4744     0DA9  3980               	andlw	128
  4745     0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  4746     0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  4747     0DAC  00A8               	movwf	___fladd@signs
  4748     0DAD                     l2010:
  4749     0DAD  0875               	movf	___fladd@b+3,w
  4750     0DAE  00A0               	movwf	??___fladd
  4751     0DAF  0720               	addwf	??___fladd,w
  4752     0DB0  00AA               	movwf	___fladd@bexp
  4753     0DB1                     l2012:
  4754     0DB1  1FF4               	btfss	___fladd@b+2,7
  4755     0DB2  2DB4               	goto	u1991
  4756     0DB3  2DB5               	goto	u1990
  4757     0DB4                     u1991:
  4758     0DB4  2DB6               	goto	l2016
  4759     0DB5                     u1990:
  4760     0DB5                     l2014:
  4761     0DB5  142A               	bsf	___fladd@bexp,0
  4762     0DB6                     l2016:
  4763     0DB6  082A               	movf	___fladd@bexp,w
  4764     0DB7  1903               	btfsc	3,2
  4765     0DB8  2DBA               	goto	u2001
  4766     0DB9  2DBB               	goto	u2000
